"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Table of Contents","",,"2020 International Wireless Communications and Mobile Computing (IWCMC)","27 Jul 2020","2020","","","1","40","Presents the table of contents/splash page of the proceedings record.","2376-6506","978-1-7281-3129-0","10.1109/IWCMC48107.2020.9148275","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9148275","","","","","","","","","IEEE","27 Jul 2020","","","IEEE","IEEE Conferences"
"Contents","",,"2020 IEEE 27th International Conference on Software Analysis, Evolution and Reengineering (SANER)","2 Apr 2020","2020","","","xi","xiv","Presents the table of contents/splash page of the proceedings record.","1534-5351","978-1-7281-5143-4","10.1109/SANER48275.2020.9054810","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9054810","","","","","","","","","IEEE","2 Apr 2020","","","IEEE","IEEE Conferences"
"Contents","",,"2020 IEEE 14th International Workshop on Software Clones (IWSC)","26 Mar 2020","2020","","","v","v","Presents the table of contents/splash page of the proceedings record.","2572-6587","978-1-7281-6269-0","10.1109/IWSC50091.2020.9047629","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9047629","","","","","","","","","IEEE","26 Mar 2020","","","IEEE","IEEE Conferences"
"2019 Index IEEE Transactions on Industrial Informatics Vol. 15","",,"IEEE Transactions on Industrial Informatics","10 Mar 2020","2019","15","12","6607","6726","Presents the 2019 subject/author index for this publication.","1941-0050","","10.1109/TII.2020.2968165","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9031596","","","","","","","","","IEEE","10 Mar 2020","","","IEEE","IEEE Journals"
"Table of Contents","",,"2019 IEEE 43rd Annual Computer Software and Applications Conference (COMPSAC)","9 Jul 2019","2019","1","","5","23","Presents the table of contents/splash page of the proceedings record.","0730-3157","978-1-7281-2607-4","10.1109/COMPSAC.2019.00004","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8754469","","","","","","","","","IEEE","9 Jul 2019","","","IEEE","IEEE Conferences"
"Table of contents","",,"2019 IEEE 13th International Workshop on Software Clones (IWSC)","14 Mar 2019","2019","","","v","v","Presents the table of contents/splash page of the proceedings record.","2572-6587","978-1-7281-1805-5","10.1109/IWSC.2019.8665847","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8665847","","","","","","","","","IEEE","14 Mar 2019","","","IEEE","IEEE Conferences"
"Table of contents","",,"2018 IEEE/ACM 15th International Conference on Mining Software Repositories (MSR)","30 Dec 2018","2018","","","5","13","Presents the table of contents/splash page of the proceedings record.","2574-3864","978-1-4503-5716-6","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8595156","","","","","","","","","","30 Dec 2018","","","IEEE","IEEE Conferences"
"2018 Index IEEE Transactions on Information Forensics and Security Vol. 13","",,"IEEE Transactions on Information Forensics and Security","20 Dec 2018","2018","13","12","3185","3216","This index covers all technical items - papers, correspondence, reviews, etc. - that appeared in this periodical during the year, and items from previous years that were commented upon or corrected in this year. Departments and other items may also be covered if they have been judged to have archival value. The Author Index contains the primary entry for each item, listed under the first author's name. The primary entry includes the co-authors' names, the title of the paper or other item, and its location, specified by the publication abbreviation, year, month, and inclusive pagination. The Subject Index contains entries describing the item under all appropriate subject headings, plus the first author's name, the publication abbreviation, month, and year, and inclusive pages. Note that the item title is found only under the primary entry in the Author Index.","1556-6021","","10.1109/TIFS.2018.2889124","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8584503","","","","","","","","","IEEE","20 Dec 2018","","","IEEE","IEEE Journals"
"Table of contents","",,"2018 IEEE 18th International Working Conference on Source Code Analysis and Manipulation (SCAM)","11 Nov 2018","2018","","","5","8","Presents the table of contents/splash page of the proceedings record.","2470-6892","978-1-5386-8290-6","10.1109/SCAM.2018.00004","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8530708","","","","","","","","","IEEE","11 Nov 2018","","","IEEE","IEEE Conferences"
"Paper Presentation","",,"2018 3rd International Conference for Convergence in Technology (I2CT)","11 Nov 2018","2018","","","1","14","Provides general information of interest to conference attendees.","","978-1-5386-4273-3","10.1109/I2CT.2018.8529798","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8529798","","","","","","","","","IEEE","11 Nov 2018","","","IEEE","IEEE Conferences"
"Table of Contents","",,"2018 IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC)","25 Oct 2018","2018","","","iii","vii","Presents the table of contents/splash page of the proceedings record.","1943-6106","978-1-5386-4235-1","10.1109/VLHCC.2018.8506543","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8506543","","","","","","","","","IEEE","25 Oct 2018","","","IEEE","IEEE Conferences"
"Table of contents","",,"2018 IEEE/ACM 40th International Conference on Software Engineering: Companion (ICSE-Companion)","30 Aug 2018","2018","","","5","26","Presents the table of contents/splash page of the proceedings record.","2574-1934","978-1-4503-5663-3","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8449407","","","","","","","","","","30 Aug 2018","","","IEEE","IEEE Conferences"
"Table of Contents - Volume 1","",,"2018 IEEE 42nd Annual Computer Software and Applications Conference (COMPSAC)","22 Jun 2018","2018","01","","5","25","Presents the table of contents/splash page of the proceedings record.","0730-3157","978-1-5386-2667-2","10.1109/COMPSAC.2018.00004","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8377626","","","","","","","","","IEEE","22 Jun 2018","","","IEEE","IEEE Conferences"
"[Front matter]","",,"2017 IEEE International Symposium on Hardware Oriented Security and Trust (HOST)","19 Jun 2017","2017","","","i","xxxiv","Conference proceedings front matter may contain various advertisements, welcome messages, committee or program information, and other miscellaneous conference information. This may in some cases also include the cover art, table of contents, copyright statements, title-page or half title-pages, blank pages, venue maps or other general information relating to the conference that was part of the original conference proceedings.","","978-1-5386-3929-0","10.1109/HST.2017.7951728","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7951728","","","","","","","","","IEEE","19 Jun 2017","","","IEEE","IEEE Conferences"
"[Front matter]","",,"2015 First International Workshop on Automotive Software Architecture (WASA)","7 Apr 2016","2015","","","i","viii","Conference proceedings front matter may contain various advertisements, welcome messages, committee or program information, and other miscellaneous conference information. This may in some cases also include the cover art, table of contents, copyright statements, title-page or half title-pages, blank pages, venue maps or other general information relating to the conference that was part of the original conference proceedings.","","978-1-4503-3444-0","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7447192","","","","","","","","","","7 Apr 2016","","","IEEE","IEEE Conferences"
"Contents","",,"2013 7th International Workshop on Software Clones (IWSC)","30 Sep 2013","2013","","","1","1","The following topics are dealt with: lightweight ontology alignment; clone detection tool; cohesion metric approach; clone management; plagiarism detection; source code; code clone; reuse optimization; code obfuscation; multilanguage clone analysis; feature-based detection; and clone model standardization.","","978-1-4673-6445-4","10.1109/IWSC.2013.6613030","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6613030","","","ontologies (artificial intelligence);optimisation;software metrics;software reusability;source coding","clone model standardization;feature-based detection;multilanguage clone analysis;code obfuscation;reuse optimization;code clone;source code;plagiarism detection;clone management;cohesion metric approach;clone detection tool;lightweight ontology alignment","","","","","IEEE","30 Sep 2013","","","IEEE","IEEE Conferences"
"Contents","",,"2012 6th International Workshop on Software Clones (IWSC)","2 Jul 2012","2012","","","1","2","The following topics are dealt with: software clones; formal methods; clone detection; object-oriented design models mining; safe clone-based refactoring; and industrial application.","","978-1-4673-1795-5","10.1109/IWSC.2012.6227858","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6227858","","","data mining;industries;object-oriented methods;software engineering","software clones;formal methods;clone detection;object-oriented design models mining;industrial application;safe clone-based refactoring","","","","","IEEE","2 Jul 2012","","","IEEE","IEEE Conferences"
"[Copyright notice]","",,"2012 16th European Conference on Software Maintenance and Reengineering","5 Apr 2012","2012","","","iv","iv","The following topics are dealt with: software maintenance; software reengineering; software developer aid; refactoring; repository mining; software anomalies; bug management; design patterns; software architecture evolution; clone detection; software testing; software analysis; and software quality aspects.","1534-5351","978-0-7695-4666-7","10.1109/CSMR.2012.3","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6178908","","","object-oriented methods;object-oriented programming;program debugging;program testing;software engineering","software maintenance;software reengineering;software developer aid;refactoring;repository mining;software anomalies;bug management;design patterns;software architecture evolution;clone detection;software testing;software analysis;software quality aspects","","","","","IEEE","5 Apr 2012","","","IEEE","IEEE Conferences"
"[Front cover]","",,"2011 18th Working Conference on Reverse Engineering","17 Nov 2011","2011","","","C1","C1","The following topics are dealt with: reverse engineering; clone detection; code search; API; security of data; bugs; dynamic analysis; binary analysis; industrial experience report; tool demonstration and doctoral symposium.","2375-5369","978-1-4577-1948-6","10.1109/WCRE.2011.76","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6079881","","","application program interfaces;encoding;program debugging;reverse engineering;security of data;software tools;system monitoring","reverse engineering;clone detection;code search;API;security of data;bug;industrial experience report;doctoral symposium;tool demonstration","","","","","IEEE","17 Nov 2011","","","IEEE","IEEE Conferences"
"Table of contents","",,"2010 6th Central and Eastern European Software Engineering Conference (CEE-SECR)","31 May 2011","2010","","","3","4","The following topics are dealt with: language based approach; pragmatic approach; scrum methodology; architecture lifecycle management; automating programming; clone detection; conceptual models; configuration oriented programming; defect detection; enterprise architecture modeling; expert system; fixed price agile projects; usability methods implementation; interactive 3D scene modeling; logical data model transformation; customer expectations management; model driven approach; mutation testing framework; stereo 3D TV application; software integration process; software requirements; SAAS support; semantic APIs; source code modification technology and tree level planning.","","978-1-4577-0606-6","10.1109/CEE-SECR.2010.5783178","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5783178","","","application program interfaces;expert systems;integrated software;program testing;software engineering;software reliability","language based approach;pragmatic approach;SCRUM methodology;architecture lifecycle management;automating programming;clone detection;conceptual model;configuration oriented programming;defect detection;enterprise architecture modeling;expert system;fixed price agile project;header driven generation;usability method;interactive 3D scene modeling;logical data model transformation;customer expectation;model driven approach;mutation testing framework;stereo 3D TV application;software integration process;software requirement;SaaS support;semantic API;source code modification technology;tree level planning","","","","","IEEE","31 May 2011","","","IEEE","IEEE Conferences"
"WCRE 2000 Most Influential Paper","M. Balazinska; E. Merlo; M. Dagenais; B. Lague; K. Kontogiannis","Department of Computer Science and Engineering, University of Washington, USA; Department of Computer and Software Engineering, École Polytechnique de Montréal, Canada; Department of Computer and Software Engineering, École Polytechnique de Montréal, Canada; BroadSoft, Montreal, Canada; Department of Electrical and Computer Engineering, University of Waterloo, Canada","2010 17th Working Conference on Reverse Engineering","29 Nov 2010","2010","","","xvi","xvi","Clone detection and re-factoring have grown in importance over the past 10 years. In this talk, we will brief y review the WCRE 2000 work and discuss the advances in the field. The WCRE 2000 paper presented a computer assisted clone re-factoring approach. The process was based on metric-based clone analysis that produced clone clusters. Clones in the same cluster were then compared using token-based dynamic programming (DP) matching. Token-based clone differences, which included insertions, deletions, and substitutions, were then projected on to the ASTs corresponding to clones. Re-factoring opportunities were evaluated using: (1) classification of differences involving superficial differences, signature changes, and type changes, (2) number of differences, and (3) size of candidate clones. Selected clones were automatically re-factored using “strategy” and “template” design patterns. Experimental evaluation was performed on JDK1.1.5 from Sun Microsystems. Significant work followed over the next years addressing problems that include matching algorithms, scalability, and integration of clone detection in software engineering activities such as maintenance, evolution, and re-factoring. Several interesting surveys can be found in the literature together with a list of problems, many of which remain open today. In particular, recent work on software clones included new approaches to clone detection based on prefix and suffix trees, approaches to detection involving source code analysis based on latent semantic analysis, and clone identification techniques using analysis of program dependence graphs. In other works, a canonical representation of clones was developed and used for matching and comparison; interesting discussions about harmfulness of clones have also been reported; and empirical studies and evaluations of clone detection approaches can be found in several research papers. Evolution aspects have been taken into consideration in terms of evolution of clones and their lifetime over several versions of a system and in terms of software evolution by computing various similarity measures between versions. Clone research has also touched upon several interesting applications: intellectual property issues such as license infringement and plagiarism of source code have been addressed using software similarity concepts; incremental approaches to clone detection have been investigated; clones and similarity between structured software artifacts such as trees and graphs has been introduced; detection of bugs caused by inconsistent modifications between clones in a systems and between fragments in several software releases has been investigated; domain specific clones have been studied; and approaches for clone visualization have been proposed. Finally, new specialized workshops and conferences on clones and on mining software repositories have been organized. There are many open problems that remain and possible areas for future work in CLAN (CLone Analysis) toolset including the definition of clones; addressing type III (similar) and simple type IV (semantic) clones; performance and scalability aspects; taxonomies of clones; clone classification and statistics including frequent patterns of similarity in large systems; inconsistent modifications of clones in one version of a system and inconsistent source code changes over several versions of a system leading to a taxonomy of identifiable bugs; clone matching by parallelizing and implementing it on a Graphical Processing Unit (GPU); intellectual property and plagiarism detection using spectral clone analysis; increase recall while maintaining precision; clone maximality issues under thresholds; and more.","2375-5369","978-1-4244-8911-4","10.1109/WCRE.2010.51","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5645476","","","dynamic programming;object-oriented methods;software metrics","advanced clone analysis;support object-oriented system refactoring;clone detection;computer assisted clone refactoring;metric-based clone analysis;clone cluster;token-based dynamic programming matching;token-based clone difference;matching algorithm;software engineering;software clone;source code analysis;latent semantic analysis;clone identification;program dependence graphs;software evolution;similarity measure;software similarity concept;structured software artifact;intellectual property;plagiarism detection;spectral clone analysis;clone maximality","","","","","IEEE","29 Nov 2010","","","IEEE","IEEE Conferences"
"[Copyright notice]","",,"2010 International Conference on Electrical and Control Engineering","11 Nov 2010","2010","","","iv","iv","Presents the copyright information for the conference. May include reprint permission information.","","978-1-4244-6881-2","10.1109/iCECE.2010.3","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5630884","","","","","","","","24","IEEE","11 Nov 2010","","","IEEE","IEEE Conferences"
